timestamp,dest,src,rssi
"07/03/2024,15:07:49.787175",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-56
"07/03/2024,15:07:51.110300",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-55
"07/03/2024,15:07:51.406873",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-55
"07/03/2024,15:07:51.694805",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:07:51.919070",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-59
"07/03/2024,15:07:52.257454",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-60
"07/03/2024,15:07:52.510444",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-57
"07/03/2024,15:07:52.723298",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-57
"07/03/2024,15:07:52.919396",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:07:52.971655",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-56
"07/03/2024,15:07:53.031861",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:07:53.370770",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:07:53.683759",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-59
"07/03/2024,15:07:53.726339",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-59
"07/03/2024,15:07:53.811636",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:07:54.078796",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:07:54.384563",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:07:54.618877",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:07:54.819918",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:07:55.262769",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-57
"07/03/2024,15:07:55.956806",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-57
"07/03/2024,15:07:56.376950",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-59
"07/03/2024,15:07:56.696086",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-57
"07/03/2024,15:07:57.236721",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-57
"07/03/2024,15:07:57.376075",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-57
"07/03/2024,15:07:57.428987",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:07:57.990301",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-59
"07/03/2024,15:07:58.288737",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-57
"07/03/2024,15:07:59.024072",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-56
"07/03/2024,15:07:59.573397",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-59
"07/03/2024,15:07:59.903816",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-61
"07/03/2024,15:08:00.244593",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-65
"07/03/2024,15:08:00.285347",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:00.320102",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:00.758976",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:00.811979",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-63
"07/03/2024,15:08:00.869893",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-63
"07/03/2024,15:08:01.051698",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-62
"07/03/2024,15:08:01.112354",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-63
"07/03/2024,15:08:01.145967",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-61
"07/03/2024,15:08:01.201380",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-61
"07/03/2024,15:08:01.905810",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-63
"07/03/2024,15:08:01.934688",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:02.156380",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-67
"07/03/2024,15:08:02.771012",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:02.831976",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-60
"07/03/2024,15:08:02.838085",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-61
"07/03/2024,15:08:03.168874",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-60
"07/03/2024,15:08:03.389997",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-61
"07/03/2024,15:08:03.666187",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:03.842806",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:05.125417",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-59
"07/03/2024,15:08:05.336133",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:05.676659",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-57
"07/03/2024,15:08:05.975328",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-59
"07/03/2024,15:08:06.590588",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-56
"07/03/2024,15:08:07.315346",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-57
"07/03/2024,15:08:07.604606",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-57
"07/03/2024,15:08:07.636351",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:07.892898",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-57
"07/03/2024,15:08:07.972018",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-57
"07/03/2024,15:08:08.028413",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:08.208798",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-57
"07/03/2024,15:08:08.624776",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-57
"07/03/2024,15:08:08.873032",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-56
"07/03/2024,15:08:09.134813",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:09.330188",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-59
"07/03/2024,15:08:09.434686",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:09.485531",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-59
"07/03/2024,15:08:09.869336",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:09.942824",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-59
"07/03/2024,15:08:09.971472",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-59
"07/03/2024,15:08:10.162215",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:10.256703",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-57
"07/03/2024,15:08:10.520328",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-57
"07/03/2024,15:08:10.591743",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:10.839749",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-57
"07/03/2024,15:08:10.896771",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:10.903775",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-57
"07/03/2024,15:08:11.320147",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:11.559743",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:11.807226",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-59
"07/03/2024,15:08:11.868907",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-59
"07/03/2024,15:08:11.942393",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:12.058006",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:12.090809",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:12.138443",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:12.424535",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:12.548596",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:12.640845",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-59
"07/03/2024,15:08:12.862241",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:13.214050",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:13.252705",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:13.395813",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:13.458425",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-60
"07/03/2024,15:08:13.693940",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-60
"07/03/2024,15:08:13.865046",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-59
"07/03/2024,15:08:13.954635",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-60
"07/03/2024,15:08:14.009710",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-59
"07/03/2024,15:08:14.270668",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-59
"07/03/2024,15:08:14.348882",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-60
"07/03/2024,15:08:14.644558",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-57
"07/03/2024,15:08:15.212289",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-59
"07/03/2024,15:08:15.458915",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-59
"07/03/2024,15:08:15.532443",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-59
"07/03/2024,15:08:15.638858",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:15.771988",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-59
"07/03/2024,15:08:15.915276",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:16.003626",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-57
"07/03/2024,15:08:16.132972",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-59
"07/03/2024,15:08:16.153846",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-60
"07/03/2024,15:08:16.203571",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:16.276716",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:16.354829",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:16.463493",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:16.581740",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-57
"07/03/2024,15:08:16.891362",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:16.953154",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-60
"07/03/2024,15:08:17.122520",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-57
"07/03/2024,15:08:17.521988",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:17.774869",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-58
"07/03/2024,15:08:17.830241",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-59
"07/03/2024,15:08:17.976276",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-62
"07/03/2024,15:08:18.231377",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-63
"07/03/2024,15:08:18.460124",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-60
"07/03/2024,15:08:18.531850",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-62
"07/03/2024,15:08:18.655901",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-60
"07/03/2024,15:08:18.756531",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-62
"07/03/2024,15:08:18.813319",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-61
"07/03/2024,15:08:18.877072",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-62
"07/03/2024,15:08:19.063815",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-63
"07/03/2024,15:08:19.673236",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-60
"07/03/2024,15:08:19.933704",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-60
"07/03/2024,15:08:19.992627",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-60
"07/03/2024,15:08:20.194702",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-59
"07/03/2024,15:08:20.582627",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-61
"07/03/2024,15:08:21.232256",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-63
"07/03/2024,15:08:21.270272",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-63
"07/03/2024,15:08:21.375698",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:21.869654",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-62
"07/03/2024,15:08:21.952664",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-62
"07/03/2024,15:08:21.972319",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-62
"07/03/2024,15:08:22.273130",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:22.689076",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:23.106531",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:23.200435",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-63
"07/03/2024,15:08:23.403348",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-65
"07/03/2024,15:08:23.752402",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:24.006379",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:24.069778",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:24.358173",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:24.432188",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:24.470902",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:24.686522",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:24.853809",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:25.302920",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:25.391592",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:25.540886",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:25.572680",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:25.621116",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:25.855502",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:25.998062",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:26.014069",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:26.087511",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:26.123236",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:26.128258",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:26.184196",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:26.383361",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:26.641931",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:26.707661",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:26.728517",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:26.780140",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:26.872673",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:27.002731",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:27.416418",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:27.694661",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:27.771102",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-65
"07/03/2024,15:08:27.941116",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:28.119058",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-65
"07/03/2024,15:08:28.135440",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-65
"07/03/2024,15:08:28.350036",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-65
"07/03/2024,15:08:28.425101",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:28.487147",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:28.528718",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-65
"07/03/2024,15:08:28.745114",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-65
"07/03/2024,15:08:28.786207",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:28.870453",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:29.043909",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-65
"07/03/2024,15:08:29.123764",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:29.304865",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-65
"07/03/2024,15:08:29.549248",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:29.775975",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:29.839428",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:30.795116",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-62
"07/03/2024,15:08:30.871542",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-63
"07/03/2024,15:08:31.104377",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-63
"07/03/2024,15:08:31.327031",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:31.331993",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:31.578635",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:31.772509",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-63
"07/03/2024,15:08:31.841003",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:31.937374",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-63
"07/03/2024,15:08:31.974751",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:32.500848",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:32.988891",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-65
"07/03/2024,15:08:33.220033",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-64
"07/03/2024,15:08:33.256865",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-65
"07/03/2024,15:08:33.750053",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:34.501656",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:34.904493",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:35.522966",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:35.579886",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:35.711258",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:35.758018",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-67
"07/03/2024,15:08:35.801835",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:35.911265",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:36.093669",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-67
"07/03/2024,15:08:36.218069",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-68
"07/03/2024,15:08:36.254300",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:36.434440",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-68
"07/03/2024,15:08:36.707098",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-67
"07/03/2024,15:08:36.981900",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:37.027111",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:37.047808",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:37.321437",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:37.530785",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:37.566006",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-65
"07/03/2024,15:08:37.590411",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:37.635115",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-65
"07/03/2024,15:08:37.865287",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:37.940272",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:38.146817",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-67
"07/03/2024,15:08:38.459165",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-67
"07/03/2024,15:08:38.686621",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-67
"07/03/2024,15:08:39.182214",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-67
"07/03/2024,15:08:39.608865",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-68
"07/03/2024,15:08:39.868075",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-67
"07/03/2024,15:08:40.066895",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-67
"07/03/2024,15:08:40.512005",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-68
"07/03/2024,15:08:40.738825",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-67
"07/03/2024,15:08:41.406925",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:41.591808",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-67
"07/03/2024,15:08:41.752241",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:42.123885",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:42.146167",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-67
"07/03/2024,15:08:42.173198",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-67
"07/03/2024,15:08:42.402943",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-67
"07/03/2024,15:08:42.604019",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-68
"07/03/2024,15:08:42.671943",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-67
"07/03/2024,15:08:42.868191",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-68
"07/03/2024,15:08:43.057497",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:43.136099",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-67
"07/03/2024,15:08:43.207609",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:43.265204",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-67
"07/03/2024,15:08:43.289700",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-67
"07/03/2024,15:08:43.506566",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-68
"07/03/2024,15:08:43.744289",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-68
"07/03/2024,15:08:44.139559",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-68
"07/03/2024,15:08:44.445159",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-68
"07/03/2024,15:08:44.662879",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-68
"07/03/2024,15:08:44.668664",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-67
"07/03/2024,15:08:44.962466",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-67
"07/03/2024,15:08:45.108288",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-67
"07/03/2024,15:08:45.441725",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:45.602625",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:45.722835",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-68
"07/03/2024,15:08:46.001445",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:46.167052",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-67
"07/03/2024,15:08:46.214040",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-67
"07/03/2024,15:08:46.378884",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
"07/03/2024,15:08:46.566851",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-67
"07/03/2024,15:08:46.626405",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-67
"07/03/2024,15:08:46.687577",44:12:44:6a:58:82,4a:a9:a6:bd:9f:b5,-66
