1712444310.9797845,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-43
1712444311.0117643,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-43
1712444311.0452867,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-44
1712444311.0635977,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-43
1712444311.102808,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-43
1712444311.164099,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-45
1712444311.1862442,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444311.2607954,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444311.3121953,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-44
1712444311.3508568,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-43
1712444311.3992298,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444311.5063868,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-43
1712444311.5434964,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-44
1712444311.574947,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-43
1712444311.5884314,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-43
1712444311.6875458,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-43
1712444311.7517548,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444311.7967858,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444311.842731,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-43
1712444311.8669393,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-43
1712444311.909557,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444311.9456701,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-44
1712444312.0046172,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444312.0375776,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444312.1177871,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444312.133653,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-44
1712444312.164953,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-43
1712444312.941897,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-44
1712444312.9715989,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-43
1712444313.032812,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-44
1712444313.098971,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-47
1712444313.1703558,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-45
1712444313.2053058,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-47
1712444313.3364651,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-47
1712444313.352169,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-47
1712444313.438857,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-48
1712444313.4579954,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-47
1712444313.7513669,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-44
1712444313.8051221,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-46
1712444313.8652256,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-44
1712444314.0360675,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-47
1712444314.063339,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-46
1712444314.068844,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-45
1712444314.1583974,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-48
1712444314.2147732,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-46
1712444314.2209072,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-44
1712444314.3357694,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-44
1712444314.3759303,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-46
1712444314.4184294,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-47
1712444314.4651322,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-46
1712444314.493469,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-44
1712444314.558027,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-44
1712444314.6809156,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-45
1712444314.736067,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-44
1712444314.8251672,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-44
1712444314.8631155,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444314.8805246,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-44
1712444314.9715798,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-44
1712444315.1005862,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-45
1712444315.203595,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-46
1712444315.493106,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-44
1712444315.725398,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-43
1712444315.7423944,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-45
1712444315.9298916,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-40
1712444315.9466562,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444315.9972596,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-44
1712444316.0586405,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444316.1378393,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-44
1712444316.203024,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-45
1712444316.386636,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444316.5067265,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444316.661427,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444316.7237928,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-44
1712444316.8602808,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-43
1712444316.8648167,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444317.0061543,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-47
1712444317.1034186,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-43
1712444317.1693535,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-43
1712444317.2313154,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-41
1712444317.2817972,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-40
1712444317.3755789,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-43
1712444317.3884494,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444317.5107205,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444317.542018,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-43
1712444317.60289,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-43
1712444317.6612358,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-41
1712444317.824459,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-40
1712444317.8529968,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444317.887767,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-41
1712444318.0133715,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444318.032438,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444318.1250849,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444318.1981502,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-39
1712444318.2329428,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444318.2796292,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-41
1712444318.3401754,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-44
1712444318.358287,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-43
1712444318.3939497,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444318.5097952,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444318.558986,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-43
1712444318.5800636,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-48
1712444318.6288471,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444318.6740608,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-43
1712444318.7093322,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-45
1712444318.8231442,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-44
1712444318.9003272,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-44
1712444318.9415672,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-46
1712444319.098773,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-49
1712444319.1400993,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-52
1712444319.17038,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-52
1712444319.2470288,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-52
1712444319.306074,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-49
1712444319.3471267,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-52
1712444319.3967292,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-52
1712444319.4165428,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-50
1712444319.4499812,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-51
1712444319.536264,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-57
1712444319.557272,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-52
1712444319.624331,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-49
1712444319.7358267,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-53
1712444319.784384,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-46
1712444319.8124483,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-43
1712444319.856654,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-49
1712444320.0564513,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-50
1712444320.3205624,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-53
1712444320.3592198,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-56
1712444320.4232192,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-54
1712444320.5738275,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-67
1712444320.6104062,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-50
1712444320.8134542,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-51
1712444320.85613,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-51
1712444321.0413644,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-50
1712444321.0538445,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-59
1712444321.2012126,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-52
1712444321.244401,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-56
1712444321.28001,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-54
1712444321.31599,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-58
1712444321.329706,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-55
1712444321.4383128,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-52
1712444321.5861015,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-56
1712444321.6536105,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-50
1712444321.8232803,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-51
1712444322.0120592,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-57
1712444322.055487,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-49
1712444322.0746808,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-50
1712444322.1422288,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-59
1712444322.1664987,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-53
1712444322.200012,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-47
1712444322.2142384,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-46
1712444322.263624,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-55
1712444322.3565671,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-47
1712444322.4424005,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-55
1712444322.4557512,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-54
1712444322.4970315,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-50
1712444322.608089,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-54
1712444322.715969,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-46
1712444322.784521,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-50
1712444322.8662746,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444322.880814,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444322.9459636,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-45
1712444323.0363793,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-43
1712444323.1695898,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-50
1712444323.1861851,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-43
1712444323.2628942,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-46
1712444323.3978255,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-44
1712444323.6572976,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-43
1712444323.774087,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-32
1712444323.8941839,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-33
1712444323.9816394,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-38
1712444324.0534596,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-41
1712444324.0711055,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-38
1712444324.1734438,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-40
1712444324.2525494,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-35
1712444324.4281836,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-41
1712444324.4936025,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444324.554024,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-45
1712444324.5792313,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-42
1712444324.7554924,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-52
1712444324.7931693,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-55
1712444324.8458736,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-56
1712444324.8597114,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-57
1712444325.0017805,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-55
1712444325.0280194,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-57
1712444325.1028078,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-70
1712444325.209615,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-60
1712444325.3108513,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-58
1712444325.4584446,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-58
1712444325.4663284,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-63
1712444325.5054615,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-62
1712444325.6130228,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-63
1712444325.674413,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-70
1712444325.832503,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-63
1712444325.9706933,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-64
1712444326.2062695,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-65
1712444326.2308257,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-66
1712444326.236686,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-70
1712444326.2981672,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-63
1712444326.3260214,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-73
1712444326.3902266,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-71
1712444326.464342,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-69
1712444326.5492587,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-55
1712444326.630254,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-69
1712444326.6439536,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-74
1712444326.7558186,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-63
1712444326.8133025,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-62
1712444326.9075956,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-62
1712444327.0627425,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-65
1712444327.0960286,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-73
1712444327.109352,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-66
1712444327.208887,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-62
1712444327.352858,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-64
1712444327.370736,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-75
1712444327.3853042,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-72
1712444327.4744816,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-69
1712444327.523413,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-71
1712444327.7210884,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-61
1712444327.8698208,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-69
1712444327.9687328,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-60
1712444327.9723604,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-69
1712444328.019705,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-59
1712444328.0234094,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-69
1712444328.1080222,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-64
1712444328.1739728,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-66
1712444328.1801395,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-64
1712444328.20736,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-70
1712444328.3814428,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-72
1712444328.4481049,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-61
1712444328.7267554,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-70
1712444328.7406592,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-68
1712444328.7609448,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-70
1712444328.7740836,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-79
1712444328.7910604,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-72
1712444328.976677,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-66
1712444329.1351626,ff:ff:ff:ff:ff:ff,c8:09:a8:08:4f:b7,-82
1712444329.1655674,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-81
1712444329.2397735,ff:ff:ff:ff:ff:ff,c8:09:a8:08:4f:b7,-84
1712444329.408926,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-72
1712444329.5103571,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-70
1712444329.616402,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-74
1712444329.6702023,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-69
1712444329.7027225,5e:88:cc:cf:4d:b4,c8:09:a8:08:4f:b7,-73
