nan,nan,-73,1712445339.1229568
-0.00033520385544981196,-0.00058571656862712,-74,1712445356.3490157
-0.0003099171632720498,-0.0005721829697033296,-62,1712445356.4081097
-0.00028331546374202934,-0.0005708059379893878,-62,1712445356.4812436
-0.00026598545411078077,-0.0005512728611685293,-62,1712445356.542573
-0.0002493253589869546,-0.0005496050786815615,-70,1712445356.6037612
-0.00023718451361071799,-0.000521859628037255,-70,1712445356.6561177
-0.00022784810708976116,-0.0004988205182800921,-69,1712445356.7304363
-0.00021838735764065595,-0.00045085005951796785,-76,1712445356.786848
-0.0002067115933689274,-0.000430177571174286,-75,1712445356.856373
-0.000205099235572501,-0.00037363230504601833,-73,1712445356.9101157
-0.00021302926885787915,-0.000340631344858087,-69,1712445356.9922502
-0.00023344336981228573,-0.00026606302818718043,-75,1712445357.0645435
-0.0002636750715674881,-0.0002218989153188157,-75,1712445357.1190083
-0.0002941270415053535,-0.00014137408009701357,-66,1712445357.1771553
-0.00032519362548972755,-7.924516600838106e-05,-66,1712445357.2380102
-0.00034953625361016136,1.5042078150437284e-05,-66,1712445357.2932725
-0.00037117050913264315,7.125848176918499e-05,-66,1712445357.3467588
-0.00039757718024954715,0.000164349001159474,-73,1712445357.4075234
-0.000432541414542054,0.00021865192053943986,-68,1712445357.4751184
-0.00046803236667616356,0.00030357131658036846,-68,1712445357.549778
-0.0004999632363455466,0.00036135839383871695,-72,1712445357.621383
-0.0005231558598458844,0.00044563554139241907,-65,1712445357.689378
-0.0005337278683647858,0.0004947678200209209,-67,1712445357.7548287
-0.0005380273120155427,0.000563879354794955,-67,1712445357.81258
-0.0005328951763219586,0.0006248949708820951,-67,1712445357.8677032
-0.0005131606539304688,0.0006903133440062982,-66,1712445357.93268
-0.0004869178947387239,0.0007163697229733295,-66,1712445357.9967625
-0.00045039039725669515,0.0007444128861729217,-66,1712445358.06731
-0.0003900288338447255,0.0007628372146617696,-65,1712445358.1386645
-0.0003278186722926544,0.00077783385845844,-65,1712445358.1953895
-0.00023038568920124794,0.000772023575726591,-67,1712445358.2606308
-0.00011333856993144117,0.0007754233125834187,-75,1712445358.3285117
2.807525000458523e-05,0.0007695338228588035,-75,1712445358.3867216
0.00018204212646524693,0.0007530190797277551,-75,1712445358.449825
0.00036286381528549525,0.0007404644348353777,-73,1712445358.5166829
0.0005403083547454282,0.000708210916867971,-71,1712445358.586408
0.0007223592680121154,0.0007034971933734626,-64,1712445358.6443632
0.0009242545418083517,0.0006746792401625516,-63,1712445358.7167811
0.0011429086054089914,0.0006807712214864084,-65,1712445358.7781906
0.0013639087329581792,0.0006511735051176377,-65,1712445358.8364713
0.001592041116038448,0.0006630712270516931,-65,1712445358.9002037
0.0018176793005779182,0.0006274151960458355,-62,1712445358.966674
0.0020306351930323334,0.0006455781641973886,-62,1712445359.021437
0.0022346960399293515,0.0006261148332734926,-64,1712445359.115795
0.002423591058484255,0.0006275812408678538,-69,1712445359.2173283
0.0026006509642800477,0.0005883662834184646,-69,1712445359.3024187
0.002762745256857182,0.0005859895069716169,-69,1712445359.4015908
0.0029194483264142037,0.0005539130752424084,-70,1712445359.489354
0.0030363193901776922,0.0005524781755541304,-78,1712445359.5827816
0.003151734510989665,0.0005223214338866104,-74,1712445359.6898258
0.0032264341935591342,0.0005533893441203957,-74,1712445359.7854104
0.0032772595759864185,0.0005218967730868394,-66,1712445359.8618157
0.0032968931949878453,0.0005516242360622627,-74,1712445359.9469912
0.0033019677775149047,0.0005266093033111227,-66,1712445360.02635
0.003281267389639339,0.0005580430560083837,-72,1712445360.1202886
0.003245726161846129,0.0005611813231109462,-70,1712445360.21111
0.003198437558479892,0.0005872860829383866,-68,1712445360.3074071
0.003125415878992745,0.0005866109548107024,-68,1712445360.386345
0.0030466968913924536,0.0006084102704460881,-66,1712445360.470793
0.0029589663760780814,0.000606231969617458,-66,1712445360.5446994
0.0028572315635084916,0.0006203201578454278,-66,1712445360.6241145
0.0027511291284830915,0.0006071991656827483,-62,1712445360.7053342
0.002633746835878424,0.000613260928647863,-77,1712445360.7992744
0.0025202088018077043,0.0005988477667266495,-61,1712445360.8820963
0.002412989012057905,0.0006342982074238307,-70,1712445360.9604762
0.0022737130444742907,0.0006513413800280793,-70,1712445361.048947
0.0021257169176273987,0.0007019579941123747,-70,1712445361.1191487
0.0019682957793897967,0.0007339544531934259,-64,1712445361.2240815
0.0018389665466461112,0.0007959152168678513,-65,1712445361.32472
0.0017303054026332233,0.0008316852089386096,-65,1712445361.3927283
0.001643900485333254,0.0008717067595126655,-63,1712445361.4548707
0.0015757015907026824,0.000911634634377936,-73,1712445361.5279307
0.0015219032422635393,0.0009371946969492211,-61,1712445361.5992355
0.001482767671781372,0.0009693777495670689,-70,1712445361.6790218
0.0014378510509840622,0.000986874910148689,-70,1712445361.739858
0.0014122060048117578,0.0009919920757490003,-66,1712445361.796995
0.0014110837655046293,0.0009915558876912997,-65,1712445361.858231
0.0014371862018171372,0.0009784754944734734,-65,1712445361.9170854
0.0014852756967164318,0.0009653267765181936,-65,1712445361.9737337
0.0015847493099829877,0.0009532058230997386,-63,1712445362.0393422
0.0017156284471817624,0.0010279275466819505,-63,1712445362.0965345
0.0018767455017468279,0.0011616518463761034,-63,1712445362.163986
0.002001717581551828,0.0014010939062280303,-78,1712445362.2197237
0.002078016935180708,0.001718094005807114,-66,1712445362.2910066
0.002000343954820143,0.0021112529141963875,-75,1712445362.3577323
0.0016631845320059316,0.0025209609385311625,-75,1712445362.4188557
0.0010074409479262113,0.0027836239561284887,-75,1712445362.4775505
5.8582919696243196e-05,0.002912901599899216,-75,1712445362.5320525
-0.0012194044985463974,0.002940449070475626,-75,1712445362.6037571
-0.0027969555242395327,0.0029390544548274296,-71,1712445362.662394
-0.004628528750180508,0.0029085581532489356,-70,1712445362.7306364
-0.006661945556235724,0.00289499395162318,-73,1712445362.7997878
-0.008832492506347798,0.0028829604246648722,-70,1712445362.8674755
-0.011099352784745312,0.002870546081120921,-68,1712445362.9354556
-0.013388490607872883,0.0028388253494505693,-71,1712445362.9963834
-0.01567253594769333,0.0028316906706391414,-72,1712445363.058229
-0.017943942213140756,0.0028087565355002773,-72,1712445363.1115916
-0.0201716521131773,0.0028381566632216726,-72,1712445363.1749706
-0.02237829834173846,0.002856213118409676,-81,1712445363.2455382
-0.024576769227372584,0.0028861440499138706,-81,1712445363.304932
-0.026742208894702035,0.002833422197232329,-72,1712445363.3628323
-0.02887019002857747,0.00272708179580636,-72,1712445363.4367452
-0.030874711660497565,0.0025215827168295563,-72,1712445363.5010087
-0.032756304141035246,0.0022373338874693114,-72,1712445363.5716228
-0.03441272440370603,0.001857132857787138,-72,1712445363.6449325
-0.03570936650745819,0.0014781627470594767,-72,1712445363.7125046
-0.03661052816636155,0.0012216452614098277,-74,1712445363.782765
-0.037158598054993275,0.0011348930636092376,-75,1712445363.8566194
-0.03736284038017421,0.0010949894017653352,-78,1712445363.9182332
-0.03724842706180063,0.001132999959630366,-69,1712445363.993359
-0.03685195849249108,0.0011489843635714779,-68,1712445364.0600142
-0.03621704791921439,0.0011979285609769119,-70,1712445364.1296551
-0.03541014843574461,0.0011843745058220776,-64,1712445364.2023263
-0.03447622901478955,0.001227075633872724,-68,1712445364.2795467
-0.033477420450956995,0.0012243306384993138,-68,1712445364.3507438
-0.032478100832417055,0.0012789657331520828,-64,1712445364.4059207
-0.03149868370748972,0.0013072998408943113,-60,1712445364.4630833
-0.03058126891420377,0.001333319500478093,-60,1712445364.5207822
-0.029703973182029116,0.001324099829262362,-63,1712445364.5829942
-0.02886259400224968,0.001350800575124793,-67,1712445364.6630166
-0.028061303961179247,0.0013217044626232335,-67,1712445364.724606
-0.027305347541467108,0.0013403978028395406,-65,1712445364.7854471
-0.026604216870352415,0.0012948576107024046,-63,1712445364.840319
-0.025930072980896206,0.00129698448481552,-64,1712445364.8987982
-0.025314608511094756,0.0012624405958238042,-64,1712445364.9582615
-0.024739869944627783,0.0012330333062832012,-64,1712445365.0204415
-0.02420653530497474,0.0011955508770298943,-64,1712445365.0927584
-0.02371949508889731,0.0011446750603599596,-64,1712445365.1456184
-0.023238201428230392,0.0011132930881771065,-67,1712445365.1977372
-0.02276405268045683,0.0010521915392880947,-63,1712445365.2710648
-0.02230149970023209,0.0010048716577238741,-65,1712445365.3327744
-0.02185235103179954,0.000933585838608558,-65,1712445365.4040897
-0.02141986746825151,0.0009154327123701952,-65,1712445365.4628131
-0.020995256027857935,0.0008669973520442165,-70,1712445365.5271368
-0.020591406342603237,0.0008658629617283482,-70,1712445365.5825508
-0.02019023976760263,0.0008285441328486655,-66,1712445365.633009
-0.01979388746286166,0.0008119207965221247,-66,1712445365.6978028
-0.019383392593737992,0.0007902541219004595,-66,1712445365.754818
-0.018950441719343243,0.0007834253881312229,-66,1712445365.8113697
-0.018492018900987443,0.000770415550719936,-63,1712445365.8766084
-0.018011697774075193,0.0007806011236309991,-60,1712445365.9414735
-0.017510006372950755,0.0007760212260921783,-60,1712445365.9999692
-0.016978122707421096,0.0007960445048027013,-60,1712445366.065944
-0.016452879434718088,0.0008178782455372533,-60,1712445366.1279771
-0.015911968264005448,0.0008319134310126568,-62,1712445366.1902308
-0.015362808463915708,0.0008606925312195417,-62,1712445366.265154
-0.014807781772021782,0.0008860635816701195,-61,1712445366.3255353
-0.014236604878757895,0.0009227570142142372,-61,1712445366.435107
-0.013646950210128248,0.0009544147764148399,-61,1712445366.506677
-0.013043304327759603,0.001009146282396153,-61,1712445366.5954564
-0.012441733011566886,0.0010621423525705802,-61,1712445366.6790285
-0.011807580700424296,0.0011352830255012497,-61,1712445366.758546
-0.011162757362136374,0.0011738995982185966,-61,1712445366.8437042
-0.010545528376161104,0.001253227438111132,-74,1712445366.9222462
-0.009920480398933427,0.0012864653602704973,-57,1712445367.0167773
-0.009266204943711184,0.0013547112900263254,-74,1712445367.0959363
-0.008589156126427902,0.0013833267518996773,-74,1712445367.1755447
-0.007892769778985117,0.001454909235529877,-75,1712445367.2695153
-0.007183684511045606,0.0014910005203484446,-75,1712445367.3372471
-0.0065009390010620964,0.0015611866372401617,-75,1712445367.4231098
-0.005830801927770782,0.001592219598445579,-66,1712445367.536471
-0.005197486783034083,0.0016608333445093247,-66,1712445367.5937214
-0.004561637082149159,0.0016887564810395786,-66,1712445367.6578588
-0.003905564121909484,0.0018693192674135478,-54,1712445367.7286978
-0.0032352981831088,0.002087334352050972,-61,1712445367.7903152
-0.002604372352311229,0.0024646517748602398,-65,1712445367.8552196
-0.002166786509470082,0.002855495184966305,-58,1712445367.918436
-0.0020358414526816136,0.003234304476709265,-58,1712445367.9796665
-0.0022468967010467614,0.0035541815094646324,-60,1712445368.049795
-0.002801596375749538,0.00365869193809617,-56,1712445368.116294
-0.0035907441119692298,0.0036116172849564665,-56,1712445368.174091
-0.004550301189717251,0.003303718705092324,-62,1712445368.2372153
-0.005558911792773542,0.0027639752479623283,-63,1712445368.3012505
-0.0065760075756202355,0.001873491770373387,-56,1712445368.390237
-0.007626774803845214,0.0006708303578142705,-56,1712445368.4550488
-0.008696975955981049,-0.000944077010103038,-56,1712445368.5253909
-0.009771717708331391,-0.002847095805388042,-56,1712445368.5892186
-0.010876028337142263,-0.005090014741676692,-56,1712445368.656936
-0.012027510666323519,-0.0074889872093069475,-56,1712445368.7255714
-0.013165773105399311,-0.010050125360991844,-56,1712445368.7963154
-0.014352046191157628,-0.012619248720482729,-55,1712445368.8628771
-0.015526788478770735,-0.015240206705590096,-57,1712445368.9364748
-0.016765498451127087,-0.017798632696211604,-57,1712445368.9984934
-0.018034095347279882,-0.020525549853348726,-54,1712445369.0619636
-0.019355241411503916,-0.02325637346253396,-46,1712445369.1219854
-0.02064923736051371,-0.0261479034383242,-46,1712445369.185503
-0.02177174530895866,-0.029048241078826788,-42,1712445369.2561333
-0.022611781947983068,-0.031921254659112094,-46,1712445369.3186228
-0.023137658335366705,-0.03470624841313196,-44,1712445369.3937082
-0.023367213119194395,-0.037298809472896814,-43,1712445369.4535065
-0.02336058308144758,-0.03972332614284956,-45,1712445369.5148604
-0.023234229451195795,-0.041928262621306375,-42,1712445369.590353
-0.02307388637154238,-0.04387671364853394,-42,1712445369.654119
-0.022904695173664294,-0.045525403839097194,-42,1712445369.716879
-0.022697671307837057,-0.04682534849900089,-41,1712445369.7864578
-0.022521288400359572,-0.047772474236582124,-46,1712445369.8456254
-0.022329268677942386,-0.04837379434033867,-44,1712445369.9010916
-0.022170292407237273,-0.04868991465016041,-47,1712445369.967805
-0.021984508109093227,-0.048803561960272517,-41,1712445370.025229
-0.021842801177777257,-0.048797935880796256,-41,1712445370.0927544
-0.02167491235090781,-0.04873642618966132,-43,1712445370.1670663
-0.021526407511896085,-0.04866529465833551,-43,1712445370.222949
-0.021349986095516672,-0.04859804751718909,-46,1712445370.287532
-0.021199387672118934,-0.048529155538377555,-46,1712445370.3488028
-0.021014316403295184,-0.04846673519765773,-46,1712445370.4185247
-0.02084019313978542,-0.04838840089629951,-56,1712445370.479859
-0.020647704808958826,-0.04829852102680052,-47,1712445370.541226
-0.020456300595210995,-0.04822883531245391,-50,1712445370.6035657
-0.020257571863568212,-0.04815910517764892,-44,1712445370.659971
-0.020033361222888263,-0.048101311290048965,-42,1712445370.722935
-0.019812817661853367,-0.04802344534698993,-46,1712445370.7829518
-0.019576359875536846,-0.047927508317685955,-46,1712445370.850852
-0.019337261957462062,-0.04782760121335276,-46,1712445370.909571
-0.019077871727151186,-0.04771512883893021,-44,1712445370.9703326
-0.018832617177107637,-0.04759153379456624,-45,1712445371.0295954
-0.01855311401875956,-0.04744763418313132,-45,1712445371.0864584
-0.01830616645471853,-0.04730138068941121,-46,1712445371.1456938
-0.018027581189711324,-0.047140504360376353,-44,1712445371.2073753
-0.01774731588797331,-0.046993423527079706,-45,1712445371.2656257
-0.01745432948436835,-0.04684523478688946,-45,1712445371.3146951
-0.01713425557027107,-0.04670278306031013,-45,1712445371.377279
-0.01679671873080984,-0.046547936298711234,-45,1712445371.446873
-0.016463317342608603,-0.04641695777320036,-45,1712445371.5101926
-0.016086983973980874,-0.04627591244605845,-45,1712445371.5729804
-0.01571173711678336,-0.04615369935176952,-43,1712445371.6435626
-0.015326485401880627,-0.04603478383842431,-46,1712445371.7076824
-0.014941209915603404,-0.045923136434122956,-46,1712445371.7655864
-0.014534338897342952,-0.04577772047890375,-41,1712445371.832701
-0.014124659441681847,-0.04567233570761535,-41,1712445371.8928285
-0.013693936110492305,-0.04552015093001813,-40,1712445371.9577968
-0.0132505851610674,-0.04541107799219067,-40,1712445372.0222602
-0.012805937397502992,-0.04528642340065115,-40,1712445372.09534
-0.012346438871154233,-0.04517895082180874,-43,1712445372.1526926
-0.01188807171606147,-0.045058946641799574,-43,1712445372.222829
-0.011411776929904475,-0.044964188338446724,-43,1712445372.2940004
-0.010929518613669984,-0.044864093993512016,-43,1712445372.3658938
-0.010423123271897152,-0.04479112033402602,-40,1712445372.432505
-0.009888809339059154,-0.044717286636055585,-47,1712445372.4947915
-0.00935037300746826,-0.044642704820366794,-47,1712445372.5800035
-0.008781589309938673,-0.04456172852414968,-53,1712445372.662612
-0.008222936723553589,-0.04448228319124207,-53,1712445372.7506704
-0.007651006366182013,-0.04440229498510966,-45,1712445372.8068993
-0.007056585812864442,-0.0443145052128194,-42,1712445372.8846514
-0.006464472073771758,-0.044239624319231216,-42,1712445372.955498
-0.005852787835407809,-0.044155959968692905,-42,1712445373.0269947
